timestamp,open,high,low,close,volume
2026-03-04 07:25:00,68537.8,68764.68,68537.79,68764.68,0.2857
2026-03-04 07:30:00,68771.43,68777.8,68658.1,68755.6,0.38722
2026-03-04 07:35:00,68705.3,68773.3,68703.05,68773.3,0.59321
2026-03-04 07:40:00,68789.12,68967.55,68789.12,68967.55,0.35551
2026-03-04 07:45:00,68991.95,69519.9,68989.8,69446.35,1.18608
2026-03-04 07:50:00,69412.08,69412.08,69305.33,69380.47,0.0519
2026-03-04 07:55:00,69325.39,69626.62,69325.39,69508.72,0.67331
2026-03-04 08:00:00,69543.7,69678.89,69389.17,69389.17,0.07985
2026-03-04 08:05:00,69396.83,69720.0,69396.83,69618.78,0.80346
2026-03-04 08:10:00,69654.53,69654.53,69380.6,69390.67,0.45427
2026-03-04 08:15:00,69384.52,69384.52,69266.91,69291.23,0.29846
2026-03-04 08:20:00,69233.63,69256.28,69139.24,69256.28,0.17874
2026-03-04 08:25:00,69256.28,69338.76,69239.67,69338.76,0.08178
2026-03-04 08:30:00,69427.48,69521.45,69396.72,69521.45,0.11812
2026-03-04 08:35:00,69507.54,69530.54,69502.0,69527.96,0.09274
2026-03-04 08:40:00,69555.42,69900.67,69555.0,69889.41,0.36692
2026-03-04 08:45:00,69908.43,70647.6,69904.5,70605.11,1.72084
2026-03-04 08:50:00,70619.64,70754.6,70510.41,70668.42,0.21384
2026-03-04 08:55:00,70731.58,71153.37,70731.58,70988.1,1.31139
2026-03-04 09:00:00,71015.05,71053.27,70748.33,70748.33,0.17559
2026-03-04 09:05:00,70912.04,71253.0,70912.04,71050.83,1.14876
2026-03-04 09:10:00,71031.27,71076.52,70943.71,71076.52,0.32066
2026-03-04 09:15:00,71095.47,71504.66,71095.47,71197.69,0.77591
2026-03-04 09:20:00,71222.55,71349.04,71197.89,71252.7,0.08299
2026-03-04 09:25:00,71243.81,71308.58,71239.39,71285.17,0.17683
2026-03-04 09:30:00,71393.45,71524.37,71260.2,71524.37,0.27383
2026-03-04 09:35:00,71470.96,71810.98,71454.71,71731.07,0.63876
2026-03-04 09:40:00,71823.91,71853.76,71823.91,71827.34,0.0456
2026-03-04 09:45:00,71777.59,71811.34,71683.57,71783.84,0.03335
2026-03-04 09:50:00,71868.11,71868.11,71446.7,71446.7,0.18956
2026-03-04 09:55:00,71480.15,71484.25,71368.55,71438.32,0.07574
2026-03-04 10:00:00,71548.67,71638.9,71506.89,71611.86,0.14335
2026-03-04 10:05:00,71594.46,71863.3,71433.4,71843.84,0.34733
2026-03-04 10:10:00,71768.0,71817.3,71768.0,71817.3,0.00054
2026-03-04 10:15:00,71627.53,71682.2,71478.66,71478.66,8.82105
2026-03-04 10:20:00,71493.39,71545.93,71373.4,71380.34,0.14133
2026-03-04 10:25:00,71424.4,71533.64,71424.4,71533.64,0.10902
2026-03-04 10:30:00,71528.89,71545.93,71315.19,71382.6,1.02452
2026-03-04 10:35:00,71353.1,71406.4,71296.89,71328.9,0.01726
2026-03-04 10:40:00,71356.39,71446.0,71311.04,71348.86,1.50032
2026-03-04 10:45:00,71241.08,71289.52,71221.53,71289.52,0.35304
2026-03-04 10:50:00,71399.99,71453.5,71250.0,71369.23,9.39756
2026-03-04 10:55:00,71292.7,71322.0,71292.7,71322.0,0.44192
2026-03-04 11:00:00,71369.6,71420.39,71369.6,71410.13,0.00246
2026-03-04 11:05:00,71303.87,71320.91,71258.05,71258.05,0.0087
2026-03-04 11:10:00,71322.8,71456.18,71322.8,71418.78,0.00169
2026-03-04 11:15:00,71444.0,71483.0,71412.89,71439.77,0.00492
2026-03-04 11:20:00,71490.56,71490.56,71322.8,71322.8,0.00282
2026-03-04 11:25:00,71250.0,71250.0,71230.5,71230.5,0.00841
2026-03-04 11:30:00,71230.5,71262.17,71135.88,71135.88,0.10283
2026-03-04 11:35:00,71123.11,71123.11,70903.56,70944.12,0.01292
2026-03-04 11:40:00,71074.44,71145.96,71074.44,71145.96,0.00771
2026-03-04 11:45:00,71080.0,71103.29,71062.22,71100.8,0.06646
2026-03-04 11:50:00,71002.14,71188.36,71002.14,71188.36,0.0357
2026-03-04 11:55:00,71207.07,71207.07,71119.46,71119.46,0.11459
2026-03-04 12:00:00,71112.35,71132.73,70956.71,70956.71,0.07682
2026-03-04 12:05:00,71038.7,71038.7,70849.05,70912.37,0.45852
2026-03-04 12:10:00,70918.96,70971.37,70896.51,70896.51,0.04265
2026-03-04 12:15:00,70892.18,70904.27,70707.49,70785.5,0.49373
2026-03-04 12:20:00,70787.5,70787.5,70698.91,70708.66,0.22486
2026-03-04 12:25:00,70644.77,70644.77,70637.71,70637.71,0.00112
2026-03-04 12:30:00,70627.63,70722.08,70585.01,70722.08,0.32378
2026-03-04 12:35:00,70810.58,70826.7,70664.7,70826.7,0.28504
2026-03-04 12:40:00,70911.92,71028.76,70898.13,70991.85,0.29747
2026-03-04 12:45:00,70972.81,71123.69,70893.2,71123.69,0.20819
2026-03-04 12:50:00,71135.88,71181.18,71088.61,71126.0,0.23603
2026-03-04 12:55:00,71198.43,71344.17,71196.02,71344.17,0.06537
2026-03-04 13:00:00,71307.62,71388.25,71307.62,71388.25,0.09721
2026-03-04 13:05:00,71329.79,71616.17,71329.79,71556.0,0.61012
2026-03-04 13:10:00,71543.39,71543.39,71317.14,71317.14,0.13909
2026-03-04 13:15:00,71299.35,71361.68,71271.15,71271.15,0.16036
2026-03-04 13:20:00,71322.55,71373.33,71266.35,71274.58,0.10487
2026-03-04 13:25:00,71288.8,71374.77,71288.8,71374.77,1.34615
2026-03-04 13:30:00,71301.26,71379.29,71301.26,71379.29,0.06302
2026-03-04 13:35:00,71359.2,71403.95,71345.17,71403.95,0.00761
2026-03-04 13:40:00,71428.12,71531.22,71428.12,71461.6,0.24347
2026-03-04 13:45:00,71452.38,71458.3,71433.15,71450.0,0.14905
2026-03-04 13:50:00,71356.04,71428.0,71347.15,71428.0,0.05258
2026-03-04 13:55:00,71435.57,71527.94,71435.57,71505.95,0.09077
2026-03-04 14:00:00,71486.67,71509.1,71419.18,71450.19,0.05833
2026-03-04 14:05:00,71430.54,71690.9,71430.54,71558.75,0.13683
2026-03-04 14:10:00,71555.09,71823.47,71555.09,71796.81,0.29445
2026-03-04 14:15:00,71899.61,72000.82,71650.92,71737.19,0.20363
2026-03-04 14:20:00,71637.35,71676.2,71612.75,71676.2,0.22833
2026-03-04 14:25:00,71600.67,71731.57,71593.6,71728.6,0.19395
2026-03-04 14:30:00,71708.23,72613.19,71695.8,72451.0,6.17949
2026-03-04 14:35:00,72410.36,72454.9,71744.19,71934.3,0.71036
2026-03-04 14:40:00,71883.08,72104.39,71442.78,71445.4,1.34953
2026-03-04 14:45:00,71409.09,71660.4,71303.71,71626.7,0.6717
2026-03-04 14:50:00,71642.11,71772.0,71598.0,71706.3,0.62051
2026-03-04 14:55:00,71668.6,71756.4,71558.3,71594.1,0.27314
2026-03-04 15:00:00,71636.7,72070.77,71636.7,71673.39,0.87451
2026-03-04 15:05:00,71687.48,72145.19,71687.48,72028.13,0.86693
2026-03-04 15:10:00,72055.79,72218.5,72019.0,72048.53,0.27239
2026-03-04 15:15:00,72089.1,72348.1,72089.1,72348.1,0.19245
2026-03-04 15:20:00,72393.8,72500.0,72196.11,72270.53,1.52005
2026-03-04 15:25:00,72312.71,73000.0,72273.01,72982.11,0.73312
2026-03-04 15:30:00,73000.2,73100.31,72760.25,72838.93,0.58795
2026-03-04 15:35:00,72823.52,72851.62,72683.45,72695.59,0.27307
2026-03-04 15:40:00,72756.39,72830.0,72609.2,72746.7,0.04109
2026-03-04 15:45:00,72717.05,72930.0,72717.05,72860.0,0.21671
2026-03-04 15:50:00,73019.0,73193.95,72984.68,73154.39,0.16651
2026-03-04 15:55:00,73070.2,73475.87,73044.84,73377.1,0.88315
2026-03-04 16:00:00,73382.72,73513.09,73175.34,73338.94,0.47459
2026-03-04 16:05:00,73289.41,73331.89,72894.66,72894.66,0.50569
2026-03-04 16:10:00,72939.03,73025.26,72775.06,72881.66,0.08289
2026-03-04 16:15:00,72868.14,73020.97,72830.45,72830.45,0.23839
2026-03-04 16:20:00,72815.2,72870.46,72558.36,72675.64,0.17886
2026-03-04 16:25:00,72775.09,73002.46,72775.09,73002.46,0.23568
2026-03-04 16:30:00,72929.27,73100.31,72929.27,73004.88,0.18835
2026-03-04 16:35:00,73144.62,73164.74,73088.5,73088.5,0.05559
2026-03-04 16:40:00,73248.28,73283.49,73187.07,73187.07,0.22505
2026-03-04 16:45:00,73100.0,73273.43,73100.0,73273.43,0.23293
2026-03-04 16:50:00,73249.01,73357.19,73203.27,73317.52,0.15565
2026-03-04 16:55:00,73286.8,73469.09,73200.0,73315.82,0.28453
2026-03-04 17:00:00,73278.37,73494.91,73278.37,73422.74,0.27723
2026-03-04 17:05:00,73386.72,73443.04,73326.93,73443.04,0.30309
2026-03-04 17:10:00,73442.24,73686.22,73442.24,73559.21,0.55539
2026-03-04 17:15:00,73605.64,73750.0,73305.17,73305.17,0.65429
2026-03-04 17:20:00,73282.55,73282.55,72999.4,72999.4,0.40363
2026-03-04 17:25:00,73083.48,73083.48,72998.29,73030.91,0.36526
2026-03-04 17:30:00,73076.6,73265.42,73076.6,73150.39,0.72284
2026-03-04 17:35:00,73230.19,73261.39,73150.39,73150.39,0.67709
2026-03-04 17:40:00,73150.39,73168.28,73069.7,73151.97,0.56371
2026-03-04 17:45:00,73139.18,73296.53,73124.6,73296.53,0.36879
2026-03-04 17:50:00,73300.91,73377.86,73250.18,73333.39,0.48779
2026-03-04 17:55:00,73306.69,73306.69,73210.75,73232.44,0.22148
2026-03-04 18:00:00,73216.77,73347.38,73207.29,73347.38,0.17653
2026-03-04 18:05:00,73392.7,73403.79,73298.5,73310.34,0.31701
2026-03-04 18:10:00,73286.3,73286.3,72935.87,73054.11,0.55777
2026-03-04 18:15:00,73061.56,73368.33,73061.56,73368.33,0.67095
2026-03-04 18:20:00,73382.71,73397.1,73333.24,73386.38,0.11959
2026-03-04 18:25:00,73353.07,73397.63,73353.07,73392.39,0.02773
2026-03-04 18:30:00,73449.05,73449.05,73228.66,73228.66,0.09578
2026-03-04 18:35:00,73189.41,73239.55,73159.07,73198.28,0.15807
2026-03-04 18:40:00,73261.43,73569.16,73261.43,73527.54,0.33352
2026-03-04 18:45:00,73511.9,73649.93,73428.2,73505.14,0.31181
2026-03-04 18:50:00,73541.16,73703.25,73509.01,73615.71,0.12475
2026-03-04 18:55:00,73578.66,73684.38,73505.17,73684.38,0.19439
2026-03-04 19:00:00,73684.38,73771.38,73625.0,73771.38,0.89044
2026-03-04 19:05:00,73699.94,73828.0,73659.07,73659.07,0.48744
2026-03-04 19:10:00,73659.07,74000.47,73656.0,73826.88,2.43398
2026-03-04 19:15:00,73872.48,73921.72,73740.52,73921.72,0.47387
2026-03-04 19:20:00,73932.68,74038.22,73635.59,73749.62,0.43594
2026-03-04 19:25:00,73719.75,73719.75,73539.01,73596.35,0.10278
2026-03-04 19:30:00,73577.97,73663.51,73550.86,73550.86,0.04145
2026-03-04 19:35:00,73597.05,73856.14,73597.05,73841.44,0.02021
2026-03-04 19:40:00,73801.09,73879.47,73701.34,73701.34,0.11329
2026-03-04 19:45:00,73722.67,73722.67,73647.4,73659.12,0.11128
2026-03-04 19:50:00,73621.75,73709.2,73603.75,73709.2,0.22985
2026-03-04 19:55:00,73709.2,73721.45,73709.2,73710.05,0.00308
2026-03-04 20:00:00,73675.62,73715.01,73626.53,73715.01,0.10005
2026-03-04 20:05:00,73586.59,73599.62,73315.4,73315.4,0.27103
2026-03-04 20:10:00,73350.09,73461.08,73350.09,73461.08,0.11944
2026-03-04 20:15:00,73510.33,73608.03,73510.33,73557.33,0.07904
2026-03-04 20:20:00,73411.61,73411.61,73282.55,73378.36,0.00112
2026-03-04 20:25:00,73424.86,73548.51,73404.25,73460.97,0.15983
2026-03-04 20:30:00,73445.35,73445.35,73377.91,73385.73,0.01732
2026-03-04 20:35:00,73477.67,73543.36,73385.73,73411.52,0.16046
2026-03-04 20:40:00,73441.29,73523.58,73415.25,73523.58,0.13063
2026-03-04 20:45:00,73493.84,73505.83,73454.53,73480.39,0.0053
2026-03-04 20:50:00,73360.39,73360.39,73236.78,73242.71,0.3183
2026-03-04 20:55:00,73266.95,73266.95,73047.49,73047.49,0.19268
2026-03-04 21:00:00,73014.09,73104.75,72890.0,73103.9,0.32544
2026-03-04 21:05:00,73067.66,73067.66,73010.58,73010.58,0.00268
2026-03-04 21:10:00,73061.4,73061.4,72983.36,73041.56,0.19127
2026-03-04 21:15:00,73040.39,73052.4,72997.45,72997.45,0.10434
2026-03-04 21:20:00,73066.83,73200.06,73061.98,73176.75,0.17323
2026-03-04 21:25:00,73182.35,73218.3,73126.26,73126.26,0.21215
2026-03-04 21:30:00,73115.15,73157.54,73115.15,73157.54,0.00084
2026-03-04 21:35:00,73107.84,73281.52,73107.84,73281.52,0.00212
2026-03-04 21:40:00,73304.25,73304.25,73224.98,73224.98,0.00992
2026-03-04 21:45:00,73271.48,73292.72,73256.77,73256.77,0.17958
2026-03-04 21:50:00,73228.85,73316.42,73228.85,73307.08,0.05717
2026-03-04 21:55:00,73226.34,73350.25,73226.34,73350.25,0.13744
2026-03-04 22:00:00,73355.24,73542.03,73355.24,73446.46,0.10393
2026-03-04 22:05:00,73446.46,73466.42,73372.39,73466.42,0.20407
2026-03-04 22:10:00,73396.43,73396.43,73386.35,73386.35,0.00049
2026-03-04 22:15:00,73256.87,73270.42,73256.87,73270.42,0.00212
2026-03-04 22:20:00,73203.59,73305.38,73203.59,73305.38,0.10162
2026-03-04 22:25:00,73333.02,73333.02,73252.74,73252.74,0.0893
2026-03-04 22:30:00,73233.76,73245.72,73188.64,73188.64,0.04206
2026-03-04 22:35:00,73156.14,73156.14,73059.67,73059.67,0.26635
2026-03-04 22:40:00,73081.48,73090.09,72900.0,72911.95,0.77926
2026-03-04 22:45:00,72845.48,72845.48,72727.56,72819.64,0.19443
2026-03-04 22:50:00,72815.73,72833.97,72688.45,72688.45,0.21279
2026-03-04 22:55:00,72636.05,72761.88,72636.05,72691.66,0.05791
2026-03-04 23:00:00,72726.03,72827.84,72663.66,72762.08,0.6535
2026-03-04 23:05:00,72697.65,72788.19,72660.79,72690.72,0.20214
2026-03-04 23:10:00,72704.78,72727.52,72686.8,72722.55,0.00152
2026-03-04 23:15:00,72722.82,72877.0,72722.82,72795.32,1.91693
2026-03-04 23:20:00,72721.15,72721.15,72515.68,72529.5,0.65691
2026-03-04 23:25:00,72599.36,72599.36,72595.7,72595.7,0.14531
2026-03-04 23:30:00,72533.28,72533.28,72339.57,72360.7,0.2125
2026-03-04 23:35:00,72395.34,72698.11,72395.34,72698.11,0.60714
2026-03-04 23:40:00,72679.92,72713.77,72665.17,72674.42,0.158
2026-03-04 23:45:00,72800.0,72814.95,72731.1,72731.1,0.01127
2026-03-04 23:50:00,72708.73,72708.73,72630.18,72638.2,0.1273
2026-03-04 23:55:00,72687.9,72753.24,72657.98,72747.38,0.02409
2026-03-05 00:00:00,72701.61,72845.48,72701.61,72845.48,0.00747
2026-03-05 00:05:00,72748.07,72754.16,72672.26,72754.16,0.03973
2026-03-05 00:10:00,72565.61,72689.66,72565.61,72689.66,0.04186
2026-03-05 00:15:00,72700.92,72892.47,72700.92,72892.47,0.09713
2026-03-05 00:20:00,72948.06,72948.06,72895.9,72931.59,0.10866
2026-03-05 00:25:00,72958.86,72958.86,72786.39,72846.94,0.04635
2026-03-05 00:30:00,72794.37,72835.14,72794.3,72794.3,0.12362
2026-03-05 00:35:00,72779.63,72860.9,72779.63,72823.0,0.20438
2026-03-05 00:40:00,72791.89,72998.04,72791.89,72882.92,0.14742
2026-03-05 00:45:00,72911.7,73000.0,72861.31,72890.73,0.09799
2026-03-05 00:50:00,72913.56,72913.56,72714.74,72773.06,0.05037
2026-03-05 00:55:00,72758.34,72852.18,72724.33,72784.98,0.0775
2026-03-05 01:00:00,72750.47,72804.03,72711.2,72721.46,0.2878
2026-03-05 01:05:00,72721.61,73050.0,72714.87,73045.08,0.18099
2026-03-05 01:10:00,73076.45,73282.55,72928.73,73171.62,0.64556
2026-03-05 01:15:00,73171.54,73174.44,73040.81,73040.81,0.20092
2026-03-05 01:20:00,72878.0,72910.49,72845.48,72850.93,0.04464
2026-03-05 01:25:00,72967.43,72982.22,72915.96,72973.0,0.14248
2026-03-05 01:30:00,72931.84,72931.84,72764.5,72764.5,0.09324
2026-03-05 01:35:00,72865.53,72865.53,72805.8,72812.19,0.09113
2026-03-05 01:40:00,72716.8,72716.8,72609.2,72609.2,0.00094
2026-03-05 01:45:00,72629.17,72651.14,72607.41,72607.41,0.12237
2026-03-05 01:50:00,72534.39,72537.34,72479.3,72537.34,0.18681
2026-03-05 01:55:00,72461.86,72461.86,72411.02,72457.03,0.11707
2026-03-05 02:00:00,72591.43,72697.91,72589.17,72650.18,0.15453
2026-03-05 02:05:00,72672.61,72845.48,72635.81,72761.02,0.21844
2026-03-05 02:10:00,72759.78,72874.58,72729.3,72791.1,0.13022
2026-03-05 02:15:00,72862.78,72874.8,72862.78,72869.3,0.03014
2026-03-05 02:20:00,72809.4,72835.68,72795.35,72795.52,0.00134
2026-03-05 02:25:00,72744.93,72744.93,72692.2,72692.2,0.00372
2026-03-05 02:30:00,72663.06,72663.06,72450.92,72450.92,0.28172
2026-03-05 02:35:00,72464.47,72491.08,72371.64,72371.64,0.34297
2026-03-05 02:40:00,72427.43,72427.43,72348.07,72376.17,0.08097
2026-03-05 02:45:00,72411.18,72508.1,72401.85,72480.69,0.07801
2026-03-05 02:50:00,72542.69,72582.5,72496.09,72496.09,0.30203
2026-03-05 02:55:00,72403.08,72518.7,72402.48,72518.7,0.08714
2026-03-05 03:00:00,72521.11,72655.6,72520.39,72654.71,0.16919
2026-03-05 03:05:00,72695.44,72729.79,72662.9,72662.9,0.06242
2026-03-05 03:10:00,72652.75,72652.75,72570.04,72624.83,0.10972
2026-03-05 03:15:00,72632.81,72652.9,72589.14,72589.14,0.22626
2026-03-05 03:20:00,72573.7,72648.38,72560.0,72560.0,0.12765
2026-03-05 03:25:00,72573.33,72578.1,72523.16,72536.67,0.10096
2026-03-05 03:30:00,72483.29,72496.97,72422.59,72422.59,0.24763
2026-03-05 03:35:00,72416.59,72438.87,72369.41,72369.41,0.17634
2026-03-05 03:40:00,72449.9,72451.34,72390.7,72390.7,0.07764
2026-03-05 03:45:00,72424.29,72424.29,72385.04,72415.86,0.04697
2026-03-05 03:50:00,72418.59,72454.93,72399.5,72412.07,0.3765
2026-03-05 03:55:00,72521.0,72545.7,72493.5,72493.5,0.05135
2026-03-05 04:00:00,72532.0,72532.0,72452.54,72485.16,0.05157
2026-03-05 04:05:00,72591.61,72648.5,72537.69,72584.01,0.00873
2026-03-05 04:10:00,72615.87,72685.77,72615.87,72658.3,0.00826
2026-03-05 04:15:00,72692.86,72692.86,72621.59,72621.59,0.00258
2026-03-05 04:20:00,72732.69,72760.46,72732.69,72760.46,0.00239
2026-03-05 04:25:00,72762.94,72826.08,72762.94,72790.82,0.13012
2026-03-05 04:30:00,72777.6,72777.6,72608.2,72660.92,0.63733
2026-03-05 04:35:00,72559.02,72801.87,72559.02,72783.44,0.96204
2026-03-05 04:40:00,72759.59,72948.06,72759.59,72948.06,0.25643
2026-03-05 04:45:00,72939.84,73057.54,72877.15,72877.15,0.30179
2026-03-05 04:50:00,72814.91,72814.91,72713.5,72713.5,0.01658
2026-03-05 04:55:00,72752.73,72891.7,72752.73,72807.77,0.35303
2026-03-05 05:00:00,72826.36,72868.77,72805.73,72805.73,0.08608
2026-03-05 05:05:00,72798.91,72798.91,72776.02,72776.02,0.04221
2026-03-05 05:10:00,72771.6,72823.3,72771.6,72823.3,0.44583
2026-03-05 05:15:00,72790.91,72790.91,72759.84,72761.46,0.04007
2026-03-05 05:20:00,72681.3,72681.3,72488.22,72488.22,0.1559
2026-03-05 05:25:00,72493.3,72517.95,72472.66,72517.95,0.17637
2026-03-05 05:30:00,72457.26,72526.97,72457.26,72498.87,0.2453
2026-03-05 05:35:00,72490.44,72540.8,72382.39,72479.04,0.46589
2026-03-05 05:40:00,72393.07,72394.79,72374.7,72394.79,0.08624
2026-03-05 05:45:00,72438.69,72438.69,72424.92,72424.92,0.04003
2026-03-05 05:50:00,72383.65,72453.0,72383.65,72429.56,0.07233
2026-03-05 05:55:00,72406.7,72437.71,72263.36,72388.33,0.17427
2026-03-05 06:00:00,72367.1,72401.23,72179.42,72351.58,0.7166
2026-03-05 06:05:00,72265.28,72265.28,72086.72,72117.68,0.04286
2026-03-05 06:10:00,72126.15,72190.25,72052.78,72165.79,0.05281
2026-03-05 06:15:00,72108.37,72315.0,72108.37,72315.0,0.05256
2026-03-05 06:20:00,72314.84,72533.9,72314.84,72458.85,0.19416
2026-03-05 06:25:00,72429.95,72456.61,72382.47,72382.47,0.18311
2026-03-05 06:30:00,72354.5,72417.7,72153.79,72417.7,0.62317
2026-03-05 06:35:00,72367.4,72509.5,72319.46,72509.5,0.15457
2026-03-05 06:40:00,72462.29,72462.29,72432.5,72449.22,0.04165
2026-03-05 06:45:00,72519.24,72570.19,72484.31,72507.9,0.31153
2026-03-05 06:50:00,72599.76,72639.49,72542.19,72595.48,0.15966
2026-03-05 06:55:00,72579.95,72579.95,72549.19,72549.19,0.04213
2026-03-05 07:00:00,72567.26,72642.4,72505.69,72505.69,0.04811
2026-03-05 07:05:00,72473.4,72509.55,72473.4,72496.76,0.0025
2026-03-05 07:10:00,72566.11,72651.52,72566.11,72651.52,0.0534
2026-03-05 07:15:00,72663.57,72663.57,72609.71,72632.22,0.1057
2026-03-05 07:20:00,72618.43,72618.43,72618.43,72618.43,0.04028
2026-03-05 07:25:00,72627.3,72628.83,72627.3,72628.83,0.00137
2026-03-05 07:30:00,72461.33,72461.33,72379.67,72379.67,0.21957
2026-03-05 07:35:00,72291.59,72291.59,72221.39,72221.39,0.12962
2026-03-05 07:40:00,72238.31,72238.31,72238.31,72238.31,0.00709
2026-03-05 07:45:00,72200.42,72209.75,72150.39,72150.39,0.11065
2026-03-05 07:50:00,72118.09,72118.09,71812.23,71865.1,0.52536
2026-03-05 07:55:00,71957.16,72056.07,71955.79,72056.07,0.04602
2026-03-05 08:00:00,72067.61,72083.85,71918.64,71918.64,0.12513
2026-03-05 08:05:00,71893.08,71971.53,71880.96,71904.05,0.19262
2026-03-05 08:10:00,71856.8,71858.28,71832.27,71832.27,0.13235
2026-03-05 08:15:00,71895.61,71986.52,71895.61,71986.52,0.21152
2026-03-05 08:20:00,71907.98,72027.08,71907.98,72027.08,0.11307
2026-03-05 08:25:00,71797.1,71797.1,71765.53,71765.53,0.00097
2026-03-05 08:30:00,71837.29,72148.84,71837.29,72148.84,0.12924
2026-03-05 08:35:00,72105.6,72105.6,72105.6,72105.6,0.00138
2026-03-05 08:40:00,72051.85,72204.18,72048.44,72204.18,0.00431
2026-03-05 08:45:00,72193.9,72243.29,72193.9,72243.29,0.20445
2026-03-05 08:50:00,72274.38,72342.47,72274.38,72342.47,0.04535
2026-03-05 08:55:00,72310.35,72340.04,72310.35,72340.04,0.0418
2026-03-05 09:00:00,72388.1,72411.02,72388.1,72411.02,0.00284
2026-03-05 09:05:00,72500.0,72601.34,72398.53,72601.34,0.28492
2026-03-05 09:10:00,72609.2,72666.67,72609.2,72630.05,0.03234
2026-03-05 09:15:00,72620.4,72667.7,72582.58,72582.58,0.00031
2026-03-05 09:20:00,72575.47,72741.47,72572.66,72572.66,0.49234
2026-03-05 09:25:00,72588.63,72667.6,72588.63,72667.6,0.09015
2026-03-05 09:30:00,72686.14,72686.14,72686.14,72686.14,0.00016
2026-03-05 09:35:00,72686.14,72856.11,72599.76,72599.76,0.01298
2026-03-05 09:40:00,72576.95,72576.95,72498.03,72498.03,0.04262
2026-03-05 09:45:00,72591.39,72591.39,72569.16,72569.16,0.00014
2026-03-05 09:50:00,72535.29,72535.29,72532.56,72532.56,0.00245
2026-03-05 09:55:00,72596.99,72596.99,72596.99,72596.99,8e-05
2026-03-05 10:00:00,72625.43,72628.21,72565.72,72565.72,0.00922
2026-03-05 10:05:00,72582.91,72747.92,72582.91,72747.92,0.16439
2026-03-05 10:10:00,72718.54,72753.8,72690.1,72737.72,0.17738
2026-03-05 10:15:00,72688.88,72800.9,72688.88,72790.32,0.06732
2026-03-05 10:20:00,72784.07,73000.0,72784.07,72948.1,0.36483
2026-03-05 10:25:00,73022.19,73384.36,73022.19,73165.9,0.6109
2026-03-05 10:30:00,73174.16,73519.24,73174.16,73506.9,0.3875
2026-03-05 10:35:00,73458.02,73468.44,73323.92,73323.92,0.04883
2026-03-05 10:40:00,73253.91,73334.3,73253.91,73334.3,1.32124
2026-03-05 10:45:00,73279.2,73354.48,73277.7,73354.48,1.36621
2026-03-05 10:50:00,73411.37,73493.12,73411.37,73451.11,0.28779
2026-03-05 10:55:00,73445.97,73565.0,73415.73,73415.73,0.20806
2026-03-05 11:00:00,73402.09,73440.97,73217.56,73217.56,0.17501
2026-03-05 11:05:00,73206.84,73206.84,73073.59,73136.97,0.26853
2026-03-05 11:10:00,73151.15,73214.37,73114.17,73197.58,0.04774
2026-03-05 11:15:00,73160.49,73160.52,73086.5,73086.5,0.10845
2026-03-05 11:20:00,73083.6,73132.1,72948.06,72948.06,0.01908
2026-03-05 11:25:00,73008.86,73008.86,73008.86,73008.86,0.00246
2026-03-05 11:30:00,73046.11,73078.09,72999.27,72999.27,0.00417
2026-03-05 11:35:00,73054.36,73054.36,72809.61,72809.61,0.01158
2026-03-05 11:40:00,72870.46,72870.46,72824.98,72824.98,0.0481
2026-03-05 11:45:00,72849.39,72857.81,72837.26,72857.81,0.16377
2026-03-05 11:50:00,72892.25,72892.25,72855.9,72855.9,0.05168
2026-03-05 11:55:00,72829.22,72861.78,72829.22,72861.78,0.06244
2026-03-05 12:00:00,72932.2,72935.59,72736.03,72779.95,0.13591
2026-03-05 12:05:00,72785.61,72932.24,72776.33,72919.48,0.08771
2026-03-05 12:10:00,72917.73,73029.52,72911.58,72986.22,0.21411
2026-03-05 12:15:00,72918.36,72918.36,72722.09,72722.09,0.05265
2026-03-05 12:20:00,72876.15,72893.96,72868.2,72893.96,0.0619
2026-03-05 12:25:00,72905.42,72905.42,72739.3,72754.46,0.06377
2026-03-05 12:30:00,72811.31,72821.61,72769.44,72769.44,0.09265
2026-03-05 12:35:00,72820.93,72820.93,72728.18,72728.18,0.00949
2026-03-05 12:40:00,72785.34,72938.35,72785.34,72938.35,0.01367
2026-03-05 12:45:00,72950.22,73043.35,72950.22,73037.1,0.16748
2026-03-05 12:50:00,72933.92,72933.92,72933.92,72933.92,0.04076
2026-03-05 12:55:00,72933.92,72933.92,72904.16,72904.16,0.04871
2026-03-05 13:00:00,72916.17,72933.96,72817.99,72817.99,0.0628
2026-03-05 13:05:00,72688.24,72743.85,72688.24,72693.97,0.00541
2026-03-05 13:10:00,72716.9,72716.9,72609.2,72705.94,0.15789
2026-03-05 13:15:00,72669.64,72669.78,72659.38,72669.78,0.26361
2026-03-05 13:20:00,72702.72,72702.72,72500.0,72500.0,0.16425
2026-03-05 13:25:00,72470.11,72512.91,72388.1,72512.91,0.14242
2026-03-05 13:30:00,72529.16,72529.16,72207.86,72371.0,0.22185
2026-03-05 13:35:00,72340.56,72362.76,72340.56,72362.76,0.07541
2026-03-05 13:40:00,72436.23,72526.92,72436.23,72514.5,0.14391
2026-03-05 13:45:00,72490.1,72674.92,72485.97,72674.92,1.12106
2026-03-05 13:50:00,72650.0,72703.55,72631.86,72631.86,0.08371
2026-03-05 13:55:00,72569.7,72569.7,72461.46,72461.47,0.25081
2026-03-05 14:00:00,72490.46,72550.66,72479.02,72550.66,0.06866
